2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],

 [[538 191]]

 [[538 164]]

 [[537 163]]

 [[537 149]]

 [[536 148]]

 [[536 147]]

 [[535 147]]

 [[534 146]]

 [[327 146]]

 [[326 145]]]
2017-12-06 16:12:21,835 INFO Valor de M: 
2017-12-06 16:12:21,835 INFO {'mu02': 198519695.14737988, 'mu03': 124839137.73632812, 'm11': 5745095040.916666, 'nu02': 0.04387060830459897, 'm12': 1443680647391.3167, 'mu21': -81297628.88546753, 'mu20': 719304208.6706161, 'nu20': 0.15895809817263168, 'm30': 3835105032863.95, 'nu21': -6.926924436664576e-05, 'mu11': -17406332.12456608, 'mu12': -1464442021.5085144, 'nu11': -0.0038466026158748864, 'nu12': -0.0012477706132311467, 'm02': 4071085747.5, 'm03': 1072180313859.0, 'm00': 67269.0, 'm01': 16140125.333333332, 'mu30': 3214964766.45166, 'nu30': 0.002739294898148069, 'nu03': 0.0001063685725762275, 'm10': 24017019.5, 'm20': 9294089409.333332, 'm21': 2217458304412.5835}
2017-12-06 16:12:21,835 INFO Valor de center: 
2017-12-06 16:12:21,835 INFO (357, 239)
2017-12-06 16:12:21,835 INFO Valor de radio: 
2017-12-06 16:12:21,835 INFO 201.317245483
2017-12-06 16:12:21,835 INFO puntos: 
2017-12-06 16:12:21,835 INFO None
2017-12-06 16:12:21,835 INFO Longitud de puntos: 
2017-12-06 16:12:21,835 INFO 32
2017-12-06 16:12:21,835 INFO Counter: 
2017-12-06 16:12:21,835 INFO 119
2017-12-06 16:12:21,836 INFO i = 
2017-12-06 16:12:21,836 INFO 1
2017-12-06 16:12:21,836 INFO Longitud de puntos: 
2017-12-06 16:12:21,836 INFO 32
2017-12-06 16:12:21,836 INFO Counter: 
2017-12-06 16:12:21,836 INFO 119
2017-12-06 16:12:21,836 INFO i = 
2017-12-06 16:12:21,836 INFO 2
2017-12-06 16:12:21,836 INFO Longitud de puntos: 
2017-12-06 16:12:21,836 INFO 32
2017-12-06 16:12:21,836 INFO Counter: 
2017-12-06 16:12:21,836 INFO 119
2017-12-06 16:12:21,836 INFO i = 
2017-12-06 16:12:21,836 INFO 3
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,838 INFO 119
2017-12-06 16:12:21,838 INFO i = 
2017-12-06 16:12:21,838 INFO 4
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,838 INFO 119
2017-12-06 16:12:21,838 INFO i = 
2017-12-06 16:12:21,838 INFO 5
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,838 INFO 119
2017-12-06 16:12:21,838 INFO i = 
2017-12-06 16:12:21,838 INFO 6
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,838 INFO 119
2017-12-06 16:12:21,838 INFO i = 
2017-12-06 16:12:21,838 INFO 7
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,838 INFO 119
2017-12-06 16:12:21,838 INFO i = 
2017-12-06 16:12:21,838 INFO 8
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,838 INFO 119
2017-12-06 16:12:21,838 INFO i = 
2017-12-06 16:12:21,838 INFO 9
2017-12-06 16:12:21,838 INFO Longitud de puntos: 
2017-12-06 16:12:21,838 INFO 32
2017-12-06 16:12:21,838 INFO Counter: 
2017-12-06 16:12:21,839 INFO 119
2017-12-06 16:12:21,839 INFO i = 
2017-12-06 16:12:21,839 INFO 10
2017-12-06 16:12:21,839 INFO Longitud de puntos: 
2017-12-06 16:12:21,839 INFO 32
2017-12-06 16:12:21,839 INFO Counter: 
2017-12-06 16:12:21,839 INFO 119
2017-12-06 16:12:21,839 INFO i = 
2017-12-06 16:12:21,839 INFO 11
2017-12-06 16:12:21,839 INFO Longitud de puntos: 
2017-12-06 16:12:21,839 INFO 32
2017-12-06 16:12:21,839 INFO Counter: 
2017-12-06 16:12:21,839 INFO 119
2017-12-06 16:12:21,839 INFO i = 
2017-12-06 16:12:21,839 INFO 12
2017-12-06 16:12:21,839 INFO Longitud de puntos: 
2017-12-06 16:12:21,839 INFO 32
2017-12-06 16:12:21,839 INFO Counter: 
2017-12-06 16:12:21,839 INFO 119
2017-12-06 16:12:21,839 INFO i = 
2017-12-06 16:12:21,839 INFO 13
2017-12-06 16:12:21,839 INFO Longitud de puntos: 
2017-12-06 16:12:21,839 INFO 32
2017-12-06 16:12:21,841 INFO Counter: 
2017-12-06 16:12:21,841 INFO 119
2017-12-06 16:12:21,841 INFO i = 
2017-12-06 16:12:21,841 INFO 14
2017-12-06 16:12:21,841 INFO Longitud de puntos: 
2017-12-06 16:12:21,841 INFO 32
2017-12-06 16:12:21,841 INFO Counter: 
2017-12-06 16:12:21,841 INFO 119
2017-12-06 16:12:21,841 INFO i = 
2017-12-06 16:12:21,841 INFO 15
2017-12-06 16:12:21,841 INFO Longitud de puntos: 
2017-12-06 16:12:21,841 INFO 32
2017-12-06 16:12:21,841 INFO Counter: 
2017-12-06 16:12:21,841 INFO 119
2017-12-06 16:12:21,841 INFO i = 
2017-12-06 16:12:21,841 INFO 16
2017-12-06 16:12:21,841 INFO Longitud de puntos: 
2017-12-06 16:12:21,841 INFO 32
2017-12-06 16:12:21,841 INFO Counter: 
2017-12-06 16:12:21,841 INFO 119
2017-12-06 16:12:21,841 INFO i = 
2017-12-06 16:12:21,841 INFO 17
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 18
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 19
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 20
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 21
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 22
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 23
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,842 INFO Counter: 
2017-12-06 16:12:21,842 INFO 119
2017-12-06 16:12:21,842 INFO i = 
2017-12-06 16:12:21,842 INFO 24
2017-12-06 16:12:21,842 INFO Longitud de puntos: 
2017-12-06 16:12:21,842 INFO 32
2017-12-06 16:12:21,844 INFO Counter: 
2017-12-06 16:12:21,844 INFO 119
2017-12-06 16:12:21,844 INFO i = 
2017-12-06 16:12:21,844 INFO 25
2017-12-06 16:12:21,844 INFO Longitud de puntos: 
2017-12-06 16:12:21,844 INFO 32
2017-12-06 16:12:21,844 INFO Counter: 
2017-12-06 16:12:21,844 INFO 119
2017-12-06 16:12:21,844 INFO i = 
2017-12-06 16:12:21,844 INFO 26
2017-12-06 16:12:21,844 INFO Longitud de puntos: 
2017-12-06 16:12:21,844 INFO 32
2017-12-06 16:12:21,844 INFO Counter: 
2017-12-06 16:12:21,844 INFO 119
2017-12-06 16:12:21,844 INFO i = 
2017-12-06 16:12:21,844 INFO 27
2017-12-06 16:12:21,844 INFO Longitud de puntos: 
2017-12-06 16:12:21,844 INFO 32
2017-12-06 16:12:21,844 INFO Counter: 
2017-12-06 16:12:21,844 INFO 119
2017-12-06 16:12:21,844 INFO i = 
2017-12-06 16:12:21,844 INFO 28
2017-12-06 16:12:21,845 INFO Longitud de puntos: 
2017-12-06 16:12:21,845 INFO 32
2017-12-06 16:12:21,845 INFO Counter: 
2017-12-06 16:12:21,845 INFO 119
2017-12-06 16:12:21,845 INFO i = 
2017-12-06 16:12:21,845 INFO 29
2017-12-06 16:12:21,845 INFO Longitud de puntos: 
2017-12-06 16:12:21,845 INFO 32
2017-12-06 16:12:21,845 INFO Counter: 
2017-12-06 16:12:21,845 INFO 119
2017-12-06 16:12:21,845 INFO i = 
2017-12-06 16:12:21,845 INFO 30
2017-12-06 16:12:21,845 INFO Longitud de puntos: 
2017-12-06 16:12:21,845 INFO 32
2017-12-06 16:12:21,845 INFO Counter: 
2017-12-06 16:12:21,845 INFO 119
2017-12-06 16:12:21,845 INFO i = 
2017-12-06 16:12:21,845 INFO 31
2017-12-06 16:12:21,983 INFO Valor de contornos
2017-12-06 16:12:21,986 INFO [array([[[316, 148]],

       [[316, 149]],

       [[315, 150]],

       [[242, 150]],

       [[241, 151]],

       [[182, 151]],

       [[181, 152]],

       [[180, 152]],

       [[180, 153]],

       [[179, 154]],

       [[179, 165]],

       [[180, 166]],

       [[180, 189]],

       [[181, 190]],

       [[181, 213]],

       [[182, 214]],

       [[182, 237]],

       [[183, 238]],

       [[183, 260]],

       [[184, 261]],

       [[184, 284]],

       [[185, 285]],

       [[185, 308]],

       [[186, 309]],

       [[186, 332]],

       [[187, 333]],

       [[187, 344]],

       [[188, 345]],

       [[188, 346]],

       [[189, 346]],

       [[190, 347]],

       [[198, 347]],

       [[199, 346]],

       [[214, 346]],

       [[215, 345]],

       [[231, 345]],

       [[232, 344]],

       [[248, 344]],

       [[249, 343]],

       [[264, 343]],

       [[265, 342]],

       [[281, 342]],

       [[282, 341]],

       [[298, 341]],

       [[299, 340]],

       [[314, 340]],

       [[315, 339]],

       [[331, 339]],

       [[332, 338]],

       [[348, 338]],

       [[349, 337]],

       [[364, 337]],

       [[365, 336]],

       [[381, 336]],

       [[382, 335]],

       [[398, 335]],

       [[399, 334]],

       [[414, 334]],

       [[415, 333]],

       [[431, 333]],

       [[432, 332]],

       [[448, 332]],

       [[449, 331]],

       [[464, 331]],

       [[465, 330]],

       [[481, 330]],

       [[482, 329]],

       [[498, 329]],

       [[499, 328]],

       [[514, 328]],

       [[515, 327]],

       [[531, 327]],

       [[532, 326]],

       [[540, 326]],

       [[541, 325]],

       [[542, 325]],

       [[542, 324]],

       [[543, 323]],

       [[543, 281]],

       [[542, 280]],

       [[542, 195]],

       [[541, 194]],

       [[541, 151]],

       [[540, 150]],

       [[540, 149]],

       [[539, 149]],

       [[538, 148]],

       [[479, 148]],

       [[478, 149]],

       [[361, 149]],

       [[360, 150]],

       [[326, 150]],

       [[325, 149]],

       [[325, 148]]])]
2017-12-06 16:12:21,986 INFO Longitud de contornos: 
2017-12-06 16:12:21,986 INFO 1
2017-12-06 16:12:21,986 INFO Valor de c: 
2017-12-06 16:12:21,987 INFO [[[316 148]]

 [[316 149]]

 [[315 150]]

 [[242 150]]

 [[241 151]]

 [[182 151]]

 [[181 152]]

 [[180 152]]

 [[180 153]]

 [[179 154]]

 [[179 165]]

 [[180 166]]

 [[180 189]]

 [[181 190]]

 [[181 213]]

 [[182 214]]

 [[182 237]]

 [[183 238]]

 [[183 260]]

 [[184 261]]

 [[184 284]]

 [[185 285]]

 [[185 308]]

 [[186 309]]

 [[186 332]]

 [[187 333]]

 [[187 344]]

 [[188 345]]

 [[188 346]]

 [[189 346]]

 [[190 347]]

 [[198 347]]

 [[199 346]]

 [[214 346]]

 [[215 345]]

 [[231 345]]

 [[232 344]]

 [[248 344]]

 [[249 343]]

 [[264 343]]

 [[265 342]]

 [[281 342]]

 [[282 341]]

 [[298 341]]

 [[299 340]]

 [[314 340]]

 [[315 339]]

 [[331 339]]

 [[332 338]]

 [[348 338]]

 [[349 337]]

 [[364 337]]

 [[365 336]]

 [[381 336]]

 [[382 335]]

 [[398 335]]

 [[399 334]]

 [[414 334]]

 [[415 333]]

 [[431 333]]

 [[432 332]]

 [[448 332]]

 [[449 331]]

 [[464 331]]

 [[465 330]]

 [[481 330]]

 [[482 329]]

 [[498 329]]

 [[499 328]]

 [[514 328]]

 [[515 327]]

 [[531 327]]

 [[532 326]]

 [[540 326]]

 [[541 325]]

 [[542 325]]

 [[542 324]]

 [[543 323]]

 [[543 281]]

 [[542 280]]

 [[542 195]]

 [[541 194]]

 [[541 151]]

 [[540 150]]

 [[540 149]]

 [[539 149]]

 [[538 148]]

 [[479 148]]

 [[478 149]]

 [[361 149]]

 [[360 150]]

 [[326 150]]

 [[325 149]]

 [[325 148]]]
2017-12-06 16:12:21,987 INFO Valor de M: 
2017-12-06 16:12:21,989 INFO {'mu02': 197089663.77850676, 'mu03': 172762448.88867188, 'm11': 5847333684.833333, 'nu02': 0.043655768641080665, 'm12': 1485036341643.45, 'mu21': -477017800.9881897, 'mu20': 720708431.811903, 'nu20': 0.15963841001938756, 'm30': 3902907002882.6, 'nu21': -0.00040762125729335724, 'mu11': -18966561.143086433, 'mu12': -1121799596.0269775, 'nu11': -0.004201132567307103, 'nu12': -0.0009586002048905052, 'm02': 4159063586.333333, 'm03': 1105831428885.35, 'm00': 67191.0, 'm01': 16315912.166666666, 'mu30': 2541307327.6796875, 'nu30': 0.002171597969576115, 'nu03': 0.0001476289699948186, 'm10': 24158170.0, 'm20': 9406651158.5, 'm21': 2270090458017.783}
2017-12-06 16:12:21,989 INFO Valor de center: 
2017-12-06 16:12:21,989 INFO (359, 242)
2017-12-06 16:12:21,989 INFO Valor de radio: 
2017-12-06 16:12:21,989 INFO 201.798431396
2017-12-06 16:12:21,989 INFO puntos: 
2017-12-06 16:12:21,989 INFO None
2017-12-06 16:12:21,989 INFO Longitud de puntos: 
2017-12-06 16:12:21,989 INFO 32
2017-12-06 16:12:21,989 INFO Counter: 
2017-12-06 16:12:21,989 INFO 120
2017-12-06 16:12:21,989 INFO i = 
2017-12-06 16:12:21,989 INFO 1
2017-12-06 16:12:21,989 INFO Longitud de puntos: 
2017-12-06 16:12:21,989 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 2
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 3
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 4
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 5
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 6
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 7
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 8
2017-12-06 16:12:21,990 INFO Longitud de puntos: 
2017-12-06 16:12:21,990 INFO 32
2017-12-06 16:12:21,990 INFO Counter: 
2017-12-06 16:12:21,990 INFO 120
2017-12-06 16:12:21,990 INFO i = 
2017-12-06 16:12:21,990 INFO 9
2017-12-06 16:12:21,992 INFO Longitud de puntos: 
2017-12-06 16:12:21,992 INFO 32
2017-12-06 16:12:21,992 INFO Counter: 
2017-12-06 16:12:21,992 INFO 120
2017-12-06 16:12:21,992 INFO i = 
2017-12-06 16:12:21,992 INFO 10
2017-12-06 16:12:21,992 INFO Longitud de puntos: 
2017-12-06 16:12:21,992 INFO 32
2017-12-06 16:12:21,992 INFO Counter: 
2017-12-06 16:12:21,992 INFO 120
2017-12-06 16:12:21,992 INFO i = 
2017-12-06 16:12:21,992 INFO 11
2017-12-06 16:12:21,992 INFO Longitud de puntos: 
2017-12-06 16:12:21,992 INFO 32
2017-12-06 16:12:21,992 INFO Counter: 
2017-12-06 16:12:21,992 INFO 120
2017-12-06 16:12:21,992 INFO i = 
2017-12-06 16:12:21,992 INFO 12
2017-12-06 16:12:21,992 INFO Longitud de puntos: 
2017-12-06 16:12:21,992 INFO 32
2017-12-06 16:12:21,992 INFO Counter: 
2017-12-06 16:12:21,992 INFO 120
2017-12-06 16:12:21,992 INFO i = 
2017-12-06 16:12:21,992 INFO 13
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 14
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 15
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 16
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 17
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 18
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 19
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 20
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,993 INFO 32
2017-12-06 16:12:21,993 INFO Counter: 
2017-12-06 16:12:21,993 INFO 120
2017-12-06 16:12:21,993 INFO i = 
2017-12-06 16:12:21,993 INFO 21
2017-12-06 16:12:21,993 INFO Longitud de puntos: 
2017-12-06 16:12:21,994 INFO 32
2017-12-06 16:12:21,994 INFO Counter: 
2017-12-06 16:12:21,994 INFO 120
2017-12-06 16:12:21,994 INFO i = 
2017-12-06 16:12:21,994 INFO 22
2017-12-06 16:12:21,994 INFO Longitud de puntos: 
2017-12-06 16:12:21,994 INFO 32
2017-12-06 16:12:21,994 INFO Counter: 
2017-12-06 16:12:21,994 INFO 120
2017-12-06 16:12:21,994 INFO i = 
2017-12-06 16:12:21,994 INFO 23
2017-12-06 16:12:21,994 INFO Longitud de puntos: 
2017-12-06 16:12:21,994 INFO 32
2017-12-06 16:12:21,994 INFO Counter: 
2017-12-06 16:12:21,994 INFO 120
2017-12-06 16:12:21,994 INFO i = 
2017-12-06 16:12:21,994 INFO 24
2017-12-06 16:12:21,994 INFO Longitud de puntos: 
2017-12-06 16:12:21,994 INFO 32
2017-12-06 16:12:21,994 INFO Counter: 
2017-12-06 16:12:21,994 INFO 120
2017-12-06 16:12:21,994 INFO i = 
2017-12-06 16:12:21,996 INFO 25
2017-12-06 16:12:21,996 INFO Longitud de puntos: 
2017-12-06 16:12:21,996 INFO 32
2017-12-06 16:12:21,996 INFO Counter: 
2017-12-06 16:12:21,996 INFO 120
2017-12-06 16:12:21,996 INFO i = 
2017-12-06 16:12:21,996 INFO 26
2017-12-06 16:12:21,996 INFO Longitud de puntos: 
2017-12-06 16:12:21,996 INFO 32
2017-12-06 16:12:21,996 INFO Counter: 
2017-12-06 16:12:21,996 INFO 120
2017-12-06 16:12:21,996 INFO i = 
2017-12-06 16:12:21,996 INFO 27
2017-12-06 16:12:21,996 INFO Longitud de puntos: 
2017-12-06 16:12:21,996 INFO 32
2017-12-06 16:12:21,996 INFO Counter: 
2017-12-06 16:12:21,996 INFO 120
2017-12-06 16:12:21,996 INFO i = 
2017-12-06 16:12:21,996 INFO 28
2017-12-06 16:12:21,996 INFO Longitud de puntos: 
2017-12-06 16:12:21,996 INFO 32
2017-12-06 16:12:21,996 INFO Counter: 
2017-12-06 16:12:21,996 INFO 120
2017-12-06 16:12:21,996 INFO i = 
2017-12-06 16:12:21,996 INFO 29
2017-12-06 16:12:21,996 INFO Longitud de puntos: 
2017-12-06 16:12:21,996 INFO 32
2017-12-06 16:12:21,996 INFO Counter: 
2017-12-06 16:12:21,996 INFO 120
2017-12-06 16:12:21,996 INFO i = 
2017-12-06 16:12:21,996 INFO 30
2017-12-06 16:12:21,996 INFO Longitud de puntos: 
2017-12-06 16:12:21,996 INFO 32
2017-12-06 16:12:21,996 INFO Counter: 
2017-12-06 16:12:21,996 INFO 120
2017-12-06 16:12:21,996 INFO i = 
2017-12-06 16:12:21,996 INFO 31
2017-12-06 16:12:22,138 INFO Valor de contornos
2017-12-06 16:12:22,141 INFO [array([[[478, 147]],

       [[477, 148]],

       [[360, 148]],

       [[359, 149]],

       [[242, 149]],

       [[241, 150]],

       [[182, 150]],

       [[181, 151]],

       [[180, 151]],

       [[180, 152]],

       [[179, 153]],

       [[179, 166]],

       [[180, 167]],

       [[180, 193]],

       [[181, 194]],

       [[181, 221]],

       [[182, 222]],

       [[182, 248]],

       [[183, 249]],

       [[183, 275]],

       [[184, 276]],

       [[184, 303]],

       [[185, 304]],

       [[185, 330]],

       [[186, 331]],

       [[186, 344]],

       [[187, 345]],

       [[187, 346]],

       [[188, 346]],

       [[189, 347]],

       [[196, 347]],

       [[197, 346]],

       [[212, 346]],

       [[213, 345]],

       [[228, 345]],

       [[229, 344]],

       [[244, 344]],

       [[245, 343]],

       [[260, 343]],

       [[261, 342]],

       [[276, 342]],

       [[277, 341]],

       [[292, 341]],

       [[293, 340]],

       [[308, 340]],

       [[309, 339]],

       [[324, 339]],

       [[325, 338]],

       [[340, 338]],

       [[341, 337]],

       [[356, 337]],

       [[357, 336]],

       [[372, 336]],

       [[373, 335]],

       [[388, 335]],

       [[389, 334]],

       [[404, 334]],

       [[405, 333]],

       [[420, 333]],

       [[421, 332]],

       [[436, 332]],

       [[437, 331]],

       [[452, 331]],

       [[453, 330]],

       [[468, 330]],

       [[469, 329]],

       [[484, 329]],

       [[485, 328]],

       [[500, 328]],

       [[501, 327]],

       [[516, 327]],

       [[517, 326]],

       [[531, 326]],

       [[532, 325]],

       [[540, 325]],

       [[541, 324]],

       [[542, 324]],

       [[542, 323]],

       [[543, 322]],

       [[543, 301]],

       [[542, 300]],

       [[542, 258]],

       [[541, 257]],

       [[541, 215]],

       [[540, 214]],

       [[540, 172]],

       [[539, 171]],

       [[539, 150]],

       [[538, 149]],

       [[538, 148]],

       [[537, 148]],

       [[536, 147]]])]
2017-12-06 16:12:22,141 INFO Longitud de contornos: 
2017-12-06 16:12:22,141 INFO 1
2017-12-06 16:12:22,141 INFO Valor de c: 
2017-12-06 16:12:22,144 INFO [[[478 147]]

 [[477 148]]

 [[360 148]]

 [[359 149]]

 [[242 149]]

 [[241 150]]

 [[182 150]]

 [[181 151]]

 [[180 151]]

 [[180 152]]

 [[179 153]]

 [[179 166]]

 [[180 167]]

 [[180 193]]

 [[181 194]]

 [[181 221]]

 [[182 222]]

 [[182 248]]

 [[183 249]]

 [[183 275]]

 [[184 276]]

 [[184 303]]

 [[185 304]]

 [[185 330]]

 [[186 331]]

 [[186 344]]

 [[187 345]]

 [[187 346]]

 [[188 346]]

 [[189 347]]

 [[196 347]]

 [[197 346]]

 [[212 346]]

 [[213 345]]

 [[228 345]]

 [[229 344]]

 [[244 344]]

 [[245 343]]

 [[260 343]]

 [[261 342]]

 [[276 342]]

 [[277 341]]

 [[292 341]]

 [[293 340]]

 [[308 340]]

 [[309 339]]

 [[324 339]]

 [[325 338]]

 [[340 338]]

 [[341 337]]

 [[356 337]]

 [[357 336]]

 [[372 336]]

 [[373 335]]

 [[388 335]]

 [[389 334]]

 [[404 334]]

 [[405 333]]

 [[420 333]]

 [[421 332]]

 [[436 332]]

 [[437 331]]

 [[452 331]]

 [[453 330]]

 [[468 330]]

 [[469 329]]

 [[484 329]]

 [[485 328]]

 [[500 328]]

 [[501 327]]

 [[516 327]]

 [[517 326]]

 [[531 326]]

 [[532 325]]

 [[540 325]]

 [[541 324]]

 [[542 324]]

 [[542 323]]

 [[543 322]]

 [[543 301]]

 [[542 300]]

 [[542 258]]

 [[541 257]]

 [[541 215]]

 [[540 214]]

 [[540 172]]

 [[539 171]]

 [[539 150]]

 [[538 149]]

 [[538 148]]

 [[537 148]]

